Name,Error-type,SMILES,Details
11,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN1CCN(CCOCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)CC1,Final solution dataframe is empty
12,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN1CCN(CCOCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(C#N)CC2)C(C)(C)C)CC1,Final solution dataframe is empty
13,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN1CCN(CCOCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(C)=O)C(C)(C)C)CC1,Final solution dataframe is empty
14,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN1CCN(CCOCCOCCOCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)CC1,Final solution dataframe is empty
15,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN1CCN(CCOCCOCCOCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(C#N)CC2)C(C)(C)C)CC1,Final solution dataframe is empty
16,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN1CCN(CCOCCOCCOCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(C)=O)C(C)(C)C)CC1,Final solution dataframe is empty
17,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN1CCN(CCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)CC1,Final solution dataframe is empty
18,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=C(OC)C=C1CN1CCN(CCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)CC1,Final solution dataframe is empty
19,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=C(OC)C=C1CN1CCN(CCOCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)CC1,Final solution dataframe is empty
20,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN1CCN(CCOCCOCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)CC1,Final solution dataframe is empty
21,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=C(OC)C=C1CN1CCN(CCOCCOCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)CC1,Final solution dataframe is empty
22,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN1CCN(CCCCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)CC1,Final solution dataframe is empty
23,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=C(OC)C=C1CN1CCN(CCCCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)CC1,Final solution dataframe is empty
24,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN1CCN(CCCCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)CC1,Final solution dataframe is empty
25,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=C(OC)C=C1CN1CCN(CCCCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)CC1,Final solution dataframe is empty
26,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN1CC(NC(=O)COCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)C1,Final solution dataframe is empty
27,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=C(OC)C=C1CN1CC(NC(=O)COCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)C1,Final solution dataframe is empty
28,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN1CC(NC(=O)COCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)C1,Final solution dataframe is empty
29,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=C(OC)C=C1CN1CC(NC(=O)COCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)C1,Final solution dataframe is empty
30,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN1CC(NC(=O)COCCOCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)C1,Final solution dataframe is empty
31,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=C(OC)C=C1CN1CC(NC(=O)COCCOCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)C1,Final solution dataframe is empty
32,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN1CC(NC(=O)CCCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)C1,Final solution dataframe is empty
33,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=C(OC)C=C1CN1CC(NC(=O)CCCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)C1,Final solution dataframe is empty
34,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=CC(OC)=C1CN1CC(NC(=O)CCCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)C1,Final solution dataframe is empty
35,No solutions passed the ring-count check,COC1=CC(C2=CN(C)C(=O)C3=CN=CC=C23)=C(OC)C=C1CN1CC(NC(=O)CCCCOCCOC2=CC(C3=C(C)N=CS3)=CC=C2CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)C1,Final solution dataframe is empty
57,No solutions passed the heavy-atom number check,CCN(CCOCCOCCOCC#CC1=CC=CC2=C1CN(C1CCC(=O)NC1=O)C2=O)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
58,No solutions passed the heavy-atom number check,CCN(CCCCCCC#CC1=CC=CC2=C1CN(C1CCC(=O)NC1=O)C2=O)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
59,No solutions passed the heavy-atom number check,CCN(CCOCCOCCOCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
60,No solutions passed the heavy-atom number check,CCN(CCCCCCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
61,No solutions passed the heavy-atom number check,CCN(CCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
62,No solutions passed the heavy-atom number check,CCN(CCCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
63,No solutions passed the heavy-atom number check,CCN(CCCCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
64,No solutions passed the heavy-atom number check,CCN(CCCCCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
65,No solutions passed the heavy-atom number check,CCN(CCCCCCCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
66,No solutions passed the heavy-atom number check,CCN(CCCCCCCCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
67,No solutions passed the integrity check,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCCCCN(C)CCOC3=CC=C(C(=O)C4=C(C5=CC=C(O)C=C5)SC5=CC(O)=CC=C45)C=C3)C(C)(C)C)C=C2)SC=N1,Final solutions dataframe is emtpy
68,No solutions passed the heavy-atom number check,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCCCCN(CCOC3=CC=C(C(=O)C4=C(C5=CC=C(O)C=C5)SC5=CC(O)=CC=C45)C=C3)C(C)C)C(C)(C)C)C=C2)SC=N1,Final solution dataframe is empty
69,No solutions passed the heavy-atom number check,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCCCCN(CCOC3=CC=C(C(=O)C4=C(C5=CC=C(O)C=C5)SC5=CC(O)=CC=C45)C=C3)C(C)(C)C)C(C)(C)C)C=C2)SC=N1,Final solution dataframe is empty
70,No solutions passed the heavy-atom number check,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCCCCN(CCOC3=CC=C(C(=O)C4=C(C5=CC=C(O)C=C5)SC5=CC(O)=CC=C45)C=C3)C3CC3)C(C)(C)C)C=C2)SC=N1,Final solution dataframe is empty
71,No solutions passed the integrity check,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCCCCN(CCOC3=CC=C(C(=O)C4=C(C5=CC=C(O)C=C5)SC5=CC(O)=CC=C45)C=C3)C3CCC3)C(C)(C)C)C=C2)SC=N1,Final solutions dataframe is emtpy
72,No solutions passed the integrity check,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCCCCN(CCOC3=CC=C(C(=O)C4=C(C5=CC=C(O)C=C5)SC5=CC(O)=CC=C45)C=C3)C3CCCC3)C(C)(C)C)C=C2)SC=N1,Final solutions dataframe is emtpy
73,No solutions passed the integrity check,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCCCCN(CCOC3=CC=C(C(=O)C4=C(C5=CC=C(O)C=C5)SC5=CC(O)=CC=C45)C=C3)C3CCCCC3)C(C)(C)C)C=C2)SC=N1,Final solutions dataframe is emtpy
74,No solutions passed the integrity check,CC1=C(C2=CC=C([C@H](C)NC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCCCCCCN(CCOC3=CC=C(C(=O)C4=C(C5=CC=C(O)C=C5)SC5=CC(O)=CC=C45)C=C3)CC3CCC3)C(C)(C)C)C=C2)SC=N1,Final solutions dataframe is emtpy
75,No solutions passed the heavy-atom number check,CCN(CCOCCOCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
76,No solutions passed the heavy-atom number check,CCN(CCOCCOCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
77,No solutions passed the heavy-atom number check,CCN(CCCCCOCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
78,No solutions passed the heavy-atom number check,CCN(CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1)CCC1CCN(CCCC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)CC1,Final solution dataframe is empty
79,No solutions passed the heavy-atom number check,CCN(CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1)CCN1CCN(CCCC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)CC1,Final solution dataframe is empty
80,No solutions passed the heavy-atom number check,CCN(CCCC#CC1=CN(CCC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)N=C1)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
81,No solutions passed the heavy-atom number check,CCN(CCC#CC1=CN(CC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)N=C1)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
82,No solutions passed the heavy-atom number check,CCN(CCCCC1=CN(CC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)N=C1)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
83,No solutions passed the integrity check,CC/C(=C(\C1=CC=C(O)C=C1)C1=CC=C(OCCN(CC)CCCCCCCC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)C=C1)C1=CC=CC=C1,Final solutions dataframe is emtpy
84,No solutions passed the integrity check,CC/C(=C(\C1=CC=CC=C1)C1=CC=C(OCCN(CC)CCCCCCCC(=O)N[C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](C)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)(C)C)C=C1)C1=CC=CC=C1,Final solutions dataframe is emtpy
85,No solutions passed the heavy-atom number check,CCN(CCCCCCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C)CCOC1=CC=C(CN2C(C3=CC=C(O)C=C3)=C(C)C3=CC(O)=CC=C32)C=C1,Final solution dataframe is empty
87,No solutions passed the heavy-atom number check,CCN(CCCCCCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)NCC1=CC=C(C2=C(C)N=CS2)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
88,No solutions passed the heavy-atom number check,CCN(CCCCCCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(Cl)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
89,No solutions passed the heavy-atom number check,CCN(CCCCCCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C#N)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
90,No solutions passed the heavy-atom number check,C#CC1=CC=C([C@H](C)NC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)CCCCCCCN(CC)CCOC2=CC=C(C(=O)C3=C(C4=CC=C(O)C=C4)SC4=CC(O)=CC=C34)C=C2)C(C)(C)C)C=C1,Final solution dataframe is empty
91,No solutions passed the heavy-atom number check,CCN(CCCCCCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C2CC2)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
92,No solutions passed the heavy-atom number check,CCN(CCCCCCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C(C)C)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
93,No solutions passed the heavy-atom number check,CCN(CCCCCCCC(=O)N[C@H](C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](C)C1=CC=C(C(C)(C)C)C=C1)C(C)(C)C)CCOC1=CC=C(C(=O)C2=C(C3=CC=C(O)C=C3)SC3=CC(O)=CC=C23)C=C1,Final solution dataframe is empty
94,No solutions passed the integrity check,CC1=C(C2=CC=C(CNC(=O)[C@@H]3C[C@@H](O)CN3C(=O)[C@@H](NC(=O)CCNC(=O)C3=CC=C(N4C(=S)N(C5=CC=C(C#N)C(C(F)(F)F)=C5)C(=O)C4(C)C)C=C3F)C(C)(C)C)C=C2)SC=N1,Final solutions dataframe is emtpy
114,No solutions passed the heavy-atom number check,CC1=NOC([C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](CC(=O)N2CCN(C3=CC=C(C#CC4=CC=C(N5C(=S)N(C6=CC=C(C#N)C(C(F)(F)F)=C6)C(=O)C5(C)C)C=C4)C=N3)CC2)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)C)=C1,Final solution dataframe is empty
115,No solutions passed the heavy-atom number check,CC1=NOC([C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](CC(=O)N2CCC(N3CCC(C#CC4=CC=C(N5C(=S)N(C6=CC=C(C#N)C(C(F)(F)F)=C6)C(=O)C5(C)C)C=C4)CC3)CC2)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)C)=C1,Final solution dataframe is empty
116,No solutions passed the heavy-atom number check,CC1=NOC([C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](CC(=O)N2CCC(N3CCC(C#CC4=CC=C(N5C(=S)N(C6=CN=C(C#N)C(C(F)(F)F)=C6)C(=O)C56CCC6)C=C4)CC3)CC2)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)C)=C1,Final solution dataframe is empty
117,No solutions passed the heavy-atom number check,CC1=NOC([C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](CC(=O)N2CCC(N3CCC(C#CC4=CC=C(S(=O)CC(C)(O)C(=O)NC5=CC=C(C#N)C(C(F)(F)F)=C5)C=C4)CC3)CC2)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)C)=C1,Final solution dataframe is empty
118,No solutions passed the heavy-atom number check,CC1=NOC([C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](CC(=O)N2CCC(N3CCC(C#CC4=CC=C(C(=O)N[C@H]5C(C)(C)[C@H](OC6=CC=C(C#N)C(Cl)=C6)C5(C)C)C=C4)CC3)CC2)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)C)=C1,Final solution dataframe is empty
119,No solutions passed the heavy-atom number check,CC1=NOC([C@H](C(=O)N2C[C@H](O)C[C@H]2C(=O)N[C@@H](CC(=O)N2CCC(N3CCC(C#CC4=CC=C(CC5=C(C)N(C6=CC=C(C#N)C(Cl)=C6)N=C5C)C=C4)CC3)CC2)C2=CC=C(C3=C(C)N=CS3)C=C2)C(C)C)=C1,Final solution dataframe is empty
208,E3 ligand matching failed,COC1=CC(C(=O)NCCOCCOCCOCCNC(=O)C[C@@H]2N=C(C3=CC=C(Cl)C=C3)C3=C(SC(C)=C3C)N3C(C)=NN=C23)=CC=C1NC(=O)[C@@H]1N[C@@H](CC(C)(C)C)[C@](C#N)(C2=CC=C(Cl)C=C2F)[C@H]1C1=CC=CC(Cl)=C1F,No substructure matches found
